FALSE,VAR_0
INTEL_PTE_MOD,VAR_1
INTEL_PTE_NCACHE,VAR_2
INTEL_PTE_NX,VAR_3
INTEL_PTE_PTA,VAR_4
INTEL_PTE_REF,VAR_5
INTEL_PTE_VALID,VAR_6
INTEL_PTE_WIRED,VAR_7
INTEL_PTE_WRITE,VAR_8
PAGE_SIZE,VAR_9
PMAP_UPDATE_TLBS,FUNC_0
PT_ENTRY_NULL,VAR_10
TRUE,VAR_11
VM_MEM_GUARDED,VAR_12
VM_MEM_NOT_CACHEABLE,VAR_13
VM_PROT_EXECUTE,VAR_14
VM_PROT_WRITE,VAR_15
VM_WIMG_USE_DEFAULT,VAR_16
flush_tlb_raw,FUNC_1
kernel_pmap,VAR_17
pa_to_pte,FUNC_2
panic,FUNC_3
pmap_pte,FUNC_4
pmap_store_pte,FUNC_5
pte_increment_pa,FUNC_6
pte_to_pa,FUNC_7
pmap_map_bd,FUNC_8
virt,VAR_18
start_addr,VAR_19
end_addr,VAR_20
prot,VAR_21
flags,VAR_22
template,VAR_23
ptep,VAR_24
base,VAR_25
doflush,VAR_26
