AVX,VAR_0
AVX512,VAR_1
AVX512_XMASK,VAR_2
DBG,FUNC_0
FALSE,VAR_3
THREAD_TO_PCB,FUNC_1
TRUE,VAR_4
assert,FUNC_2
bcopy,FUNC_3
clear_fpu,FUNC_4
clear_ts,FUNC_5
current_cpu_datap,FUNC_6
current_thread,FUNC_7
fp_save,FUNC_8
fp_state_alloc,FUNC_9
fp_state_free,FUNC_10
fp_state_size,VAR_5
fpnoextflt,FUNC_11
ml_set_interrupts_enabled,FUNC_12
simple_lock,FUNC_13
simple_unlock,FUNC_14
xsetbv,FUNC_15
fpu_savearea_promote_avx512,FUNC_16
thread,VAR_6
ifps,VAR_7
ifps512,VAR_8
pcb,VAR_9
do_avx512_alloc,VAR_10
intr,VAR_11
