DBGLOG,FUNC_0
FALSE,VAR_0
MP_AST,VAR_1
MP_CALL,VAR_2
MP_CALL_PM,VAR_3
MP_KDP,VAR_4
MP_TLB_FLUSH,VAR_5
PM_SAFE_FL_NORMAL,VAR_6
PM_SAFE_FL_SAFE,VAR_7
SCHED_STATS_IPI,FUNC_1
TRUE,VAR_8
ast_check,FUNC_2
cpu_data_ptr,VAR_9
cpu_handle,VAR_10
cpu_number,FUNC_3
cpu_to_processor,FUNC_4
current_cpu_datap,FUNC_5
current_processor,FUNC_6
i_bit,FUNC_7
i_bit_clear,FUNC_8
kdp_snapshot,VAR_11
mp_call_PM,FUNC_9
mp_cpus_call_action,FUNC_10
mp_kdp_wait,FUNC_11
pmSafeMode,FUNC_12
pmap_update_interrupt,FUNC_13
pmsafe_debug,VAR_12
sync_iss_to_iks,FUNC_14
cpu_signal_handler,FUNC_15
regs,VAR_13
my_cpu,VAR_14
my_word,VAR_15
