FT_ERR_EQ,FUNC_0
FT_Err_Ok,VAR_0
FT_THROW,FUNC_1
FT_TRACE1,FUNC_2
IS_INCREMENTAL,VAR_1
IS_PS_TOKEN,FUNC_3
Ignore,VAR_2
Invalid_File_Format,VAR_3
T1_FIELD_DICT_FONTDICT,VAR_4
T1_FIELD_DICT_PRIVATE,VAR_5
T1_FONTDIR_AFTER_PRIVATE,VAR_6
T1_PRIVATE,VAR_7
T1_Skip_PS_Token,FUNC_4
T1_Skip_Spaces,FUNC_5
ft_isdigit,FUNC_6
ft_memcmp,FUNC_7
ft_strcmp,FUNC_8
ft_strlen,FUNC_9
read_binary_data,FUNC_10
t1_keywords,VAR_8
t1_load_keyword,FUNC_11
parse_dict,FUNC_12
face,VAR_9
loader,VAR_10
base,VAR_11
size,VAR_12
parser,VAR_13
limit,VAR_14
start_binary,VAR_15
have_integer,VAR_16
cur,VAR_17
s,VAR_18
b,VAR_19
s,VAR_20
b,VAR_21
len,VAR_22
keyword,VAR_23
name,VAR_24
dict,VAR_25
