R_DEBUG_REASON_UNKNOWN,VAR_0
R_REG_NAME_PC,VAR_1
buf_size,VAR_2
check_connection,FUNC_0
desc,VAR_3
free,FUNC_1
gdbr_write_reg,FUNC_2
memset,FUNC_3
r_reg_get,FUNC_4
r_reg_get_bytes,FUNC_5
r_reg_get_name,FUNC_6
r_reg_get_value,FUNC_7
r_reg_next_diff,FUNC_8
r_swap_ut16,FUNC_9
r_swap_ut32,FUNC_10
r_swap_ut64,FUNC_11
realloc,FUNC_12
reg_buf,VAR_4
stub1,FUNC_13
r_debug_gdb_reg_write,FUNC_14
dbg,VAR_5
type,VAR_6
buf,VAR_7
size,VAR_8
buflen,VAR_9
bits,VAR_10
pcname,VAR_11
reg,VAR_12
new_buf,VAR_13
current,VAR_14
bigendian,VAR_15
val,VAR_16
bytes,VAR_17
