CAP_NET_BIND_SERVICE,VAR_0
EACCES,VAR_1
EADDRNOTAVAIL,VAR_2
EAGAIN,VAR_3
EALREADY,VAR_4
EINPROGRESS,VAR_5
EINVAL,VAR_6
EISCONN,VAR_7
ENOMEM,VAR_8
ESTABLISHED,VAR_9
GFP_KERNEL,VAR_10
LISTENING,VAR_11
O_NONBLOCK,VAR_12
PROT_SOCK,VAR_13
SCTP_DEBUG_PRINTK,FUNC_0
SCTP_STATE_ESTABLISHED,VAR_14
SCTP_UNKNOWN,VAR_15
TCP,VAR_16
capable,FUNC_1
htons,FUNC_2
inet_sk,FUNC_3
memcpy,FUNC_4
ntohs,FUNC_5
sctp_assoc_add_peer,FUNC_6
sctp_assoc_set_bind_addr_from_ep,FUNC_7
sctp_assoc_set_id,FUNC_8
sctp_association_free,FUNC_9
sctp_association_new,FUNC_10
sctp_autobind,FUNC_11
sctp_endpoint_is_peeled_off,FUNC_12
sctp_endpoint_lookup_assoc,FUNC_13
sctp_get_af_specific,FUNC_14
sctp_primitive_ASSOCIATE,FUNC_15
sctp_scope,FUNC_16
sctp_sk,FUNC_17
sctp_sstate,FUNC_18
sctp_style,FUNC_19
sctp_unhash_established,FUNC_20
sctp_verify_addr,FUNC_21
sctp_wait_for_connect,FUNC_22
sock_sndtimeo,FUNC_23
stub1,FUNC_24
__sctp_connect,FUNC_25
sk,VAR_17
kaddrs,VAR_18
addrs_size,VAR_19
assoc_id,VAR_20
sp,VAR_21
ep,VAR_22
asoc,VAR_23
asoc2,VAR_24
transport,VAR_25
to,VAR_26
af,VAR_27
scope,VAR_28
timeo,VAR_29
err,VAR_30
addrcnt,VAR_31
walk_size,VAR_32
sa_addr,VAR_33
addr_buf,VAR_34
port,VAR_35
f_flags,VAR_36
