ETIMEDOUT,VAR_0
GFP_ATOMIC,VAR_1
SCTP_CHUNK,FUNC_0
SCTP_CMD_INIT_CHOOSE_TRANSPORT,VAR_2
SCTP_CMD_INIT_FAILED,VAR_3
SCTP_CMD_INIT_RESTART,VAR_4
SCTP_CMD_REPLY,VAR_5
SCTP_CMD_SET_SK_ERR,VAR_6
SCTP_DEBUG_PRINTK,FUNC_1
SCTP_DISPOSITION_CONSUME,VAR_7
SCTP_DISPOSITION_DELETE_TCB,VAR_8
SCTP_DISPOSITION_NOMEM,VAR_9
SCTP_ERROR,FUNC_2
SCTP_ERROR_NO_ERROR,VAR_10
SCTP_EVENT_TIMEOUT_T1_INIT,VAR_11
SCTP_INC_STATS,FUNC_3
SCTP_MIB_T1_INIT_EXPIREDS,VAR_12
SCTP_PERR,FUNC_4
SCTP_TO,FUNC_5
sctp_add_cmd_sf,FUNC_6
sctp_make_init,FUNC_7
sctp_sf_t1_init_timer_expire,FUNC_8
ep,VAR_13
asoc,VAR_14
type,VAR_15
arg,VAR_16
commands,VAR_17
repl,VAR_18
bp,VAR_19
attempts,VAR_20
