ADDIP_SERIAL_gte,FUNC_0
ECONNABORTED,VAR_0
SCTP_CHUNK,FUNC_1
SCTP_CMD_ASSOC_FAILED,VAR_1
SCTP_CMD_DISCARD_PACKET,VAR_2
SCTP_CMD_REPLY,VAR_3
SCTP_CMD_REPORT_BAD_TAG,VAR_4
SCTP_CMD_SEND_NEXT_ASCONF,VAR_5
SCTP_CMD_SET_SK_ERR,VAR_6
SCTP_CMD_TIMER_STOP,VAR_7
SCTP_DEC_STATS,FUNC_2
SCTP_DISPOSITION_ABORT,VAR_8
SCTP_DISPOSITION_CONSUME,VAR_9
SCTP_DISPOSITION_DISCARD,VAR_10
SCTP_ERROR,FUNC_3
SCTP_ERROR_ASCONF_ACK,VAR_11
SCTP_ERROR_RSRC_LOW,VAR_12
SCTP_EVENT_TIMEOUT_T4_RTO,VAR_13
SCTP_INC_STATS,FUNC_4
SCTP_MIB_ABORTEDS,VAR_14
SCTP_MIB_CURRESTAB,VAR_15
SCTP_NULL,FUNC_5
SCTP_PERR,FUNC_6
SCTP_TO,FUNC_7
ntohl,FUNC_8
sctp_add_cmd_sf,FUNC_9
sctp_addip_noauth,VAR_16
sctp_chunk_length_valid,FUNC_10
sctp_init_cause,FUNC_11
sctp_make_abort,FUNC_12
sctp_process_asconf_ack,FUNC_13
sctp_sf_discard_chunk,FUNC_14
sctp_sf_pdiscard,FUNC_15
sctp_sf_violation_chunklen,FUNC_16
sctp_sf_violation_paramlen,FUNC_17
sctp_verify_asconf,FUNC_18
sctp_vtag_verify,FUNC_19
sctp_sf_do_asconf_ack,FUNC_20
ep,VAR_17
asoc,VAR_18
type,VAR_19
arg,VAR_20
commands,VAR_21
asconf_ack,VAR_22
last_asconf,VAR_23
abort,VAR_24
err_param,VAR_25
addip_hdr,VAR_26
sent_serial,VAR_27
rcvd_serial,VAR_28
