GFP_ATOMIC,VAR_0
SCTP_ASOC,FUNC_0
SCTP_CHUNK,FUNC_1
SCTP_CMD_EVENT_ULP,VAR_1
SCTP_CMD_NEW_STATE,VAR_2
SCTP_CMD_PURGE_ASCONF_QUEUE,VAR_3
SCTP_CMD_PURGE_OUTQUEUE,VAR_4
SCTP_CMD_REPLY,VAR_5
SCTP_CMD_T3_RTX_TIMERS_STOP,VAR_6
SCTP_CMD_TIMER_STOP,VAR_7
SCTP_CMD_UPDATE_ASSOC,VAR_8
SCTP_DISPOSITION_CONSUME,VAR_9
SCTP_DISPOSITION_NOMEM,VAR_10
SCTP_ERROR_COOKIE_IN_SHUTDOWN,VAR_11
SCTP_EVENT_TIMEOUT_SACK,VAR_12
SCTP_EVENT_TIMEOUT_T4_RTO,VAR_13
SCTP_NULL,FUNC_2
SCTP_RESTART,VAR_14
SCTP_STATE,FUNC_3
SCTP_STATE_ESTABLISHED,VAR_15
SCTP_ST_CHUNK,FUNC_4
SCTP_TO,FUNC_5
SCTP_ULPEVENT,FUNC_6
SHUTDOWN_ACK_SENT,VAR_16
sctp_add_cmd_sf,FUNC_7
sctp_chunk_free,FUNC_8
sctp_make_cookie_ack,FUNC_9
sctp_make_op_error,FUNC_10
sctp_process_init,FUNC_11
sctp_sf_check_restart_addrs,FUNC_12
sctp_sf_do_9_2_reshutack,FUNC_13
sctp_source,FUNC_14
sctp_state,FUNC_15
sctp_ulpevent_make_assoc_change,FUNC_16
sctp_sf_do_dupcook_a,FUNC_17
ep,VAR_17
asoc,VAR_18
chunk,VAR_19
commands,VAR_20
new_asoc,VAR_21
peer_init,VAR_22
ev,VAR_23
repl,VAR_24
err,VAR_25
disposition,VAR_26
