HZ,VAR_0
INIT_LIST_HEAD,FUNC_0
PF_INET6,VAR_1
SCTP_AUTH_RANDOM_LENGTH,VAR_2
SCTP_DEFAULT_MAXWINDOW,VAR_3
SCTP_DEFAULT_MINWINDOW,VAR_4
SCTP_EP_TYPE_ASSOCIATION,VAR_5
SCTP_EVENT_TIMEOUT_AUTOCLOSE,VAR_6
SCTP_EVENT_TIMEOUT_HEARTBEAT,VAR_7
SCTP_EVENT_TIMEOUT_NONE,VAR_8
SCTP_EVENT_TIMEOUT_SACK,VAR_9
SCTP_EVENT_TIMEOUT_T1_COOKIE,VAR_10
SCTP_EVENT_TIMEOUT_T1_INIT,VAR_11
SCTP_EVENT_TIMEOUT_T2_SHUTDOWN,VAR_12
SCTP_EVENT_TIMEOUT_T3_RTX,VAR_13
SCTP_EVENT_TIMEOUT_T4_RTO,VAR_14
SCTP_EVENT_TIMEOUT_T5_SHUTDOWN_GUARD,VAR_15
SCTP_NUM_TIMEOUT_TYPES,VAR_16
SCTP_PARAM_RANDOM,VAR_17
SCTP_STATE_CLOSED,VAR_18
atomic_set,FUNC_1
get_random_bytes,FUNC_2
htons,FUNC_3
init_waitqueue_head,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
msecs_to_jiffies,FUNC_7
ntohs,FUNC_8
sctp_addip_noauth,VAR_19
sctp_assoc_bh_rcv,VAR_20
sctp_auth_asoc_copy_shkeys,FUNC_9
sctp_bind_addr_init,FUNC_10
sctp_endpoint_hold,FUNC_11
sctp_endpoint_put,FUNC_12
sctp_generate_tag,FUNC_13
sctp_generate_tsn,FUNC_14
sctp_inq_init,FUNC_15
sctp_inq_set_th_handler,FUNC_16
sctp_outq_init,FUNC_17
sctp_pf_retrans,VAR_21
sctp_sk,FUNC_18
sctp_timer_events,VAR_22
sctp_ulpq_init,FUNC_19
setup_timer,FUNC_20
sock_hold,FUNC_21
sock_put,FUNC_22
sctp_association_init,FUNC_23
asoc,VAR_23
ep,VAR_24
sk,VAR_25
scope,VAR_26
gfp,VAR_27
sp,VAR_28
i,VAR_29
p,VAR_30
err,VAR_31
