GFP_ATOMIC,VAR_0
SCTP_CHUNK,FUNC_0
SCTP_CMD_EVENT_ULP,VAR_1
SCTP_CMD_HB_TIMERS_START,VAR_2
SCTP_CMD_NEW_STATE,VAR_3
SCTP_CMD_REPLY,VAR_4
SCTP_CMD_TIMER_STOP,VAR_5
SCTP_COMM_UP,VAR_6
SCTP_DISPOSITION_CONSUME,VAR_7
SCTP_DISPOSITION_NOMEM,VAR_8
SCTP_EVENT_TIMEOUT_T1_COOKIE,VAR_9
SCTP_INC_STATS,FUNC_1
SCTP_MIB_CURRESTAB,VAR_10
SCTP_NULL,FUNC_2
SCTP_STATE,FUNC_3
SCTP_STATE_ESTABLISHED,VAR_11
SCTP_TO,FUNC_4
SCTP_ULPEVENT,FUNC_5
sctp_add_cmd_sf,FUNC_6
sctp_make_cookie_ack,FUNC_7
sctp_ulpevent_free,FUNC_8
sctp_ulpevent_make_adaptation_indication,FUNC_9
sctp_ulpevent_make_assoc_change,FUNC_10
sctp_sf_do_dupcook_d,FUNC_11
ep,VAR_12
asoc,VAR_13
chunk,VAR_14
commands,VAR_15
new_asoc,VAR_16
ev,VAR_17
ai_ev,VAR_18
repl,VAR_19
