cleanup_sctp_mibs,FUNC_0
free_pages,FUNC_1
get_order,FUNC_2
inet_ctl_sock_destroy,FUNC_3
kfree,FUNC_4
kmem_cache_destroy,FUNC_5
rcu_barrier,FUNC_6
sctp_assoc_hashsize,VAR_0
sctp_assoc_hashtable,VAR_1
sctp_bucket_cachep,VAR_2
sctp_chunk_cachep,VAR_3
sctp_ctl_sock,VAR_4
sctp_dbg_objcnt_exit,FUNC_7
sctp_ep_hashtable,VAR_5
sctp_free_local_addr_list,FUNC_8
sctp_port_hashsize,VAR_6
sctp_port_hashtable,VAR_7
sctp_proc_exit,FUNC_9
sctp_sysctl_unregister,FUNC_10
sctp_v4_del_protocol,FUNC_11
sctp_v4_pf_exit,FUNC_12
sctp_v4_protosw_exit,FUNC_13
sctp_v6_del_protocol,FUNC_14
sctp_v6_pf_exit,FUNC_15
sctp_v6_protosw_exit,FUNC_16
sctp_exit,FUNC_17
