SCTP_CHUNK,FUNC_0
SCTP_CMD_REPLY,VAR_0
SCTP_CMD_REPORT_BAD_TAG,VAR_1
SCTP_DISPOSITION_CONSUME,VAR_2
SCTP_DISPOSITION_DISCARD,VAR_3
SCTP_DISPOSITION_NOMEM,VAR_4
SCTP_NULL,FUNC_1
ntohl,FUNC_2
ntohs,FUNC_3
sctp_add_cmd_sf,FUNC_4
sctp_addip_noauth,VAR_5
sctp_assoc_clean_asconf_ack_cache,FUNC_5
sctp_assoc_lookup_asconf_ack,FUNC_6
sctp_chunk_length_valid,FUNC_7
sctp_process_asconf,FUNC_8
sctp_sf_discard_chunk,FUNC_9
sctp_sf_pdiscard,FUNC_10
sctp_sf_violation_chunklen,FUNC_11
sctp_sf_violation_paramlen,FUNC_12
sctp_verify_asconf,FUNC_13
sctp_vtag_verify,FUNC_14
sctp_sf_do_asconf,FUNC_15
ep,VAR_6
asoc,VAR_7
type,VAR_8
arg,VAR_9
commands,VAR_10
chunk,VAR_11
asconf_ack,VAR_12
err_param,VAR_13
hdr,VAR_14
addr_param,VAR_15
serial,VAR_16
length,VAR_17
