ETIMEDOUT,VAR_0
SCTP_CHUNK,FUNC_0
SCTP_CMD_ASSOC_FAILED,VAR_1
SCTP_CMD_REPLY,VAR_2
SCTP_CMD_SET_SK_ERR,VAR_3
SCTP_DEBUG_PRINTK,FUNC_1
SCTP_DEC_STATS,FUNC_2
SCTP_DISPOSITION_DELETE_TCB,VAR_4
SCTP_DISPOSITION_NOMEM,VAR_5
SCTP_ERROR,FUNC_3
SCTP_ERROR_NO_ERROR,VAR_6
SCTP_INC_STATS,FUNC_4
SCTP_MIB_ABORTEDS,VAR_7
SCTP_MIB_CURRESTAB,VAR_8
SCTP_MIB_T5_SHUTDOWN_GUARD_EXPIREDS,VAR_9
SCTP_PERR,FUNC_5
sctp_add_cmd_sf,FUNC_6
sctp_make_abort,FUNC_7
sctp_sf_t5_timer_expire,FUNC_8
ep,VAR_10
asoc,VAR_11
type,VAR_12
arg,VAR_13
commands,VAR_14
reply,VAR_15
