BUG,FUNC_0
SCTP_CMD_GEN_SACK,VAR_0
SCTP_CMD_GEN_SHUTDOWN,VAR_1
SCTP_CMD_REPORT_BAD_TAG,VAR_2
SCTP_CMD_TIMER_RESTART,VAR_3
SCTP_DISPOSITION_CONSUME,VAR_4
SCTP_EVENT_TIMEOUT_T2_SHUTDOWN,VAR_5
SCTP_FORCE,FUNC_1
SCTP_NULL,FUNC_2
SCTP_TO,FUNC_3
sctp_add_cmd_sf,FUNC_4
sctp_chunk_length_valid,FUNC_5
sctp_eat_data,FUNC_6
sctp_sf_abort_violation,FUNC_7
sctp_sf_pdiscard,FUNC_8
sctp_sf_violation_chunklen,FUNC_9
sctp_vtag_verify,FUNC_10
sctp_sf_eat_data_fast_4_4,FUNC_11
ep,VAR_6
asoc,VAR_7
type,VAR_8
arg,VAR_9
commands,VAR_10
chunk,VAR_11
error,VAR_12
