PACKET_HOST,VAR_0
SCTP_INC_STATS_BH,FUNC_0
SCTP_INPUT_CB,FUNC_1
SCTP_MIB_INSCTPPACKS,VAR_1
SCTP_MIB_IN_PKT_BACKLOG,VAR_2
SCTP_MIB_IN_PKT_DISCARDS,VAR_3
SCTP_MIB_IN_PKT_SOFTIRQ,VAR_4
SCTP_MIB_OUTOFBLUES,VAR_5
XFRM_POLICY_IN,VAR_6
__sctp_rcv_lookup,FUNC_2
__sctp_rcv_lookup_endpoint,FUNC_3
__skb_pull,FUNC_4
ip_hdr,FUNC_5
ipver2af,FUNC_6
kfree_skb,FUNC_7
nf_reset,FUNC_8
sctp_add_backlog,FUNC_9
sctp_association_put,FUNC_10
sctp_bh_lock_sock,FUNC_11
sctp_bh_unlock_sock,FUNC_12
sctp_checksum_disable,VAR_7
sctp_chunk_free,FUNC_13
sctp_chunkify,FUNC_14
sctp_endpoint_hold,FUNC_15
sctp_endpoint_put,FUNC_16
sctp_get_af_specific,FUNC_17
sctp_get_ctl_sock,FUNC_18
sctp_hdr,FUNC_19
sctp_init_addrs,FUNC_20
sctp_inq_push,FUNC_21
sctp_rcv_checksum,FUNC_22
sctp_rcv_ootb,FUNC_23
sctp_sk,FUNC_24
sk_filter,FUNC_25
skb_csum_unnecessary,FUNC_26
skb_linearize,FUNC_27
skb_pull,FUNC_28
skb_transport_offset,FUNC_29
sock_owned_by_user,FUNC_30
stub1,FUNC_31
stub2,FUNC_32
stub3,FUNC_33
stub4,FUNC_34
stub5,FUNC_35
unlikely,FUNC_36
xfrm_policy_check,FUNC_37
sctp_rcv,FUNC_38
skb,VAR_8
sk,VAR_9
asoc,VAR_10
ep,VAR_11
rcvr,VAR_12
transport,VAR_13
chunk,VAR_14
sh,VAR_15
src,VAR_16
dest,VAR_17
family,VAR_18
af,VAR_19
