ETIMEDOUT,VAR_0
GFP_ATOMIC,VAR_1
SCTP_CHUNK,FUNC_0
SCTP_CMD_CLEAR_INIT_TAG,VAR_2
SCTP_CMD_DEL_NON_PRIMARY,VAR_3
SCTP_CMD_HB_TIMERS_STOP,VAR_4
SCTP_CMD_INIT_COUNTER_INC,VAR_5
SCTP_CMD_INIT_FAILED,VAR_6
SCTP_CMD_NEW_STATE,VAR_7
SCTP_CMD_REPLY,VAR_8
SCTP_CMD_SET_SK_ERR,VAR_9
SCTP_CMD_T1_RETRAN,VAR_10
SCTP_CMD_T3_RTX_TIMERS_STOP,VAR_11
SCTP_CMD_TIMER_START,VAR_12
SCTP_CMD_TIMER_STOP,VAR_13
SCTP_DISPOSITION_CONSUME,VAR_14
SCTP_DISPOSITION_DELETE_TCB,VAR_15
SCTP_DISPOSITION_NOMEM,VAR_16
SCTP_ERROR,FUNC_1
SCTP_ERROR_STALE_COOKIE,VAR_17
SCTP_EVENT_TIMEOUT_T1_COOKIE,VAR_18
SCTP_EVENT_TIMEOUT_T1_INIT,VAR_19
SCTP_NULL,FUNC_2
SCTP_PARAM_COOKIE_PRESERVATIVE,VAR_20
SCTP_PERR,FUNC_3
SCTP_STATE,FUNC_4
SCTP_STATE_COOKIE_WAIT,VAR_21
SCTP_TO,FUNC_5
SCTP_TRANSPORT,FUNC_6
htonl,FUNC_7
htons,FUNC_8
ntohl,FUNC_9
sctp_add_cmd_sf,FUNC_10
sctp_addto_chunk,FUNC_11
sctp_make_init,FUNC_12
sctp_sf_do_5_2_6_stale,FUNC_13
ep,VAR_22
asoc,VAR_23
type,VAR_24
arg,VAR_25
commands,VAR_26
chunk,VAR_27
stale,VAR_28
bht,VAR_29
err,VAR_30
reply,VAR_31
bp,VAR_32
attempts,VAR_33
