GFP_ATOMIC,VAR_0
SCTP_BE32,FUNC_0
SCTP_CMD_EVENT_ULP,VAR_1
SCTP_CMD_NEW_STATE,VAR_2
SCTP_CMD_PROCESS_CTSN,VAR_3
SCTP_DEBUG_PRINTK,FUNC_1
SCTP_DISPOSITION_CONSUME,VAR_4
SCTP_DISPOSITION_DISCARD,VAR_5
SCTP_DISPOSITION_NOMEM,VAR_6
SCTP_STATE,FUNC_2
SCTP_STATE_SHUTDOWN_RECEIVED,VAR_7
SCTP_ULPEVENT,FUNC_3
TSN_lt,FUNC_4
ntohl,FUNC_5
sctp_add_cmd_sf,FUNC_6
sctp_chunk_length_valid,FUNC_7
sctp_outq_is_empty,FUNC_8
sctp_sf_do_9_2_shutdown_ack,FUNC_9
sctp_sf_pdiscard,FUNC_10
sctp_sf_violation_chunklen,FUNC_11
sctp_sf_violation_ctsn,FUNC_12
sctp_ulpevent_make_shutdown_event,FUNC_13
sctp_vtag_verify,FUNC_14
skb_pull,FUNC_15
sctp_sf_do_9_2_shutdown,FUNC_16
ep,VAR_8
asoc,VAR_9
type,VAR_10
arg,VAR_11
commands,VAR_12
chunk,VAR_13
sdh,VAR_14
disposition,VAR_15
ev,VAR_16
ctsn,VAR_17
