SPP_HB,VAR_0
SPP_HB_DEMAND,VAR_1
SPP_HB_ENABLE,VAR_2
SPP_HB_TIME_IS_ZERO,VAR_3
SPP_PMTUD,VAR_4
SPP_PMTUD_DISABLE,VAR_5
SPP_PMTUD_ENABLE,VAR_6
SPP_SACKDELAY,VAR_7
SPP_SACKDELAY_ENABLE,VAR_8
msecs_to_jiffies,FUNC_0
sctp_assoc_sync_pmtu,FUNC_1
sctp_frag_point,FUNC_2
sctp_opt2sk,FUNC_3
sctp_primitive_REQUESTHEARTBEAT,FUNC_4
sctp_transport_pmtu,FUNC_5
sctp_apply_peer_addr_params,FUNC_6
params,VAR_9
trans,VAR_10
asoc,VAR_11
sp,VAR_12
hb_change,VAR_13
pmtud_change,VAR_14
sackdelay_change,VAR_15
error,VAR_16
update,VAR_17
