COOKIE_WAIT,VAR_0
GFP_ATOMIC,VAR_1
SCTP_ASOC,FUNC_0
SCTP_CHUNK,FUNC_1
SCTP_CMD_DELETE_TCB,VAR_2
SCTP_CMD_NEW_ASOC,VAR_3
SCTP_CMD_REPLY,VAR_4
SCTP_CMD_SEND_PKT,VAR_5
SCTP_DISPOSITION_CONSUME,VAR_6
SCTP_DISPOSITION_NOMEM,VAR_7
SCTP_INC_STATS,FUNC_2
SCTP_MIB_OUTCTRLCHUNKS,VAR_8
SCTP_NULL,FUNC_3
SCTP_PACKET,FUNC_4
ntohs,FUNC_5
sctp_abort_pkt_new,FUNC_6
sctp_add_cmd_sf,FUNC_7
sctp_addto_chunk,FUNC_8
sctp_assoc_set_bind_addr_from_ep,FUNC_9
sctp_association_free,FUNC_10
sctp_chunk_free,FUNC_11
sctp_chunk_length_valid,FUNC_12
sctp_make_init_ack,FUNC_13
sctp_make_temp_asoc,FUNC_14
sctp_process_init,FUNC_15
sctp_scope,FUNC_16
sctp_sf_check_restart_addrs,FUNC_17
sctp_sf_pdiscard,FUNC_18
sctp_sf_tabort_8_4_8,FUNC_19
sctp_sf_violation_chunklen,FUNC_20
sctp_source,FUNC_21
sctp_state,FUNC_22
sctp_tietags_populate,FUNC_23
sctp_verify_init,FUNC_24
skb_pull,FUNC_25
sctp_sf_do_unexpected_init,FUNC_26
ep,VAR_9
asoc,VAR_10
type,VAR_11
arg,VAR_12
commands,VAR_13
retval,VAR_14
chunk,VAR_15
repl,VAR_16
new_asoc,VAR_17
err_chunk,VAR_18
packet,VAR_19
unk_param,VAR_20
len,VAR_21
