ETIMEDOUT,VAR_0
SCTP_CHUNK,FUNC_0
SCTP_CMD_ASSOC_FAILED,VAR_1
SCTP_CMD_REPLY,VAR_2
SCTP_CMD_SETUP_T4,VAR_3
SCTP_CMD_SET_SK_ERR,VAR_4
SCTP_CMD_STRIKE,VAR_5
SCTP_CMD_TIMER_RESTART,VAR_6
SCTP_CMD_TIMER_STOP,VAR_7
SCTP_DEC_STATS,FUNC_1
SCTP_DISPOSITION_ABORT,VAR_8
SCTP_DISPOSITION_CONSUME,VAR_9
SCTP_ERROR,FUNC_2
SCTP_ERROR_NO_ERROR,VAR_10
SCTP_EVENT_TIMEOUT_T4_RTO,VAR_11
SCTP_INC_STATS,FUNC_3
SCTP_MIB_ABORTEDS,VAR_12
SCTP_MIB_CURRESTAB,VAR_13
SCTP_MIB_T4_RTO_EXPIREDS,VAR_14
SCTP_PERR,FUNC_4
SCTP_TO,FUNC_5
SCTP_TRANSPORT,FUNC_6
sctp_add_cmd_sf,FUNC_7
sctp_chunk_hold,FUNC_8
sctp_sf_t4_timer_expire,FUNC_9
ep,VAR_15
asoc,VAR_16
type,VAR_17
arg,VAR_18
commands,VAR_19
chunk,VAR_20
transport,VAR_21
