ETIMEDOUT,VAR_0
SCTP_CMD_ASSOC_FAILED,VAR_1
SCTP_CMD_RETRAN,VAR_2
SCTP_CMD_SET_SK_ERR,VAR_3
SCTP_CMD_STRIKE,VAR_4
SCTP_CMD_TIMER_START_ONCE,VAR_5
SCTP_DEC_STATS,FUNC_0
SCTP_DISPOSITION_CONSUME,VAR_6
SCTP_DISPOSITION_DELETE_TCB,VAR_7
SCTP_ERROR,FUNC_1
SCTP_ERROR_NO_ERROR,VAR_8
SCTP_EVENT_TIMEOUT_T5_SHUTDOWN_GUARD,VAR_9
SCTP_INC_STATS,FUNC_2
SCTP_MIB_ABORTEDS,VAR_10
SCTP_MIB_CURRESTAB,VAR_11
SCTP_MIB_T3_RTX_EXPIREDS,VAR_12
SCTP_PERR,FUNC_3
SCTP_STATE_SHUTDOWN_PENDING,VAR_13
SCTP_TO,FUNC_4
SCTP_TRANSPORT,FUNC_5
sctp_add_cmd_sf,FUNC_6
sctp_sf_do_6_3_3_rtx,FUNC_7
ep,VAR_14
asoc,VAR_15
type,VAR_16
arg,VAR_17
commands,VAR_18
transport,VAR_19
