GFP_ATOMIC,VAR_0
SCTP_COOKIE_MULTIPLE,VAR_1
SCTP_PARAM_STATE_COOKIE,VAR_2
SCTP_SECRET_SIZE,VAR_3
TIMEVAL_ADD,FUNC_0
crypto_hash_digest,FUNC_1
crypto_hash_setkey,FUNC_2
do_gettimeofday,FUNC_3
htons,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
memcpy,FUNC_7
ntohs,FUNC_8
sctp_sk,FUNC_9
sg_init_one,FUNC_10
sctp_pack_cookie,FUNC_11
ep,VAR_4
asoc,VAR_5
init_chunk,VAR_6
cookie_len,VAR_7
raw_addrs,VAR_8
addrs_len,VAR_9
retval,VAR_10
cookie,VAR_11
sg,VAR_12
headersize,VAR_13
bodysize,VAR_14
keylen,VAR_15
key,VAR_16
desc,VAR_17
