GFP_ATOMIC,VAR_0
SCTP_ASOC,FUNC_0
SCTP_CHUNK,FUNC_1
SCTP_CMD_ADAPTATION_IND,VAR_1
SCTP_CMD_ASSOC_CHANGE,VAR_2
SCTP_CMD_HB_TIMERS_START,VAR_3
SCTP_CMD_NEW_STATE,VAR_4
SCTP_CMD_REPLY,VAR_5
SCTP_CMD_UPDATE_ASSOC,VAR_6
SCTP_COMM_UP,VAR_7
SCTP_DISPOSITION_CONSUME,VAR_8
SCTP_DISPOSITION_NOMEM,VAR_9
SCTP_INC_STATS,FUNC_2
SCTP_MIB_CURRESTAB,VAR_10
SCTP_NULL,FUNC_3
SCTP_STATE,FUNC_4
SCTP_STATE_ESTABLISHED,VAR_11
SCTP_U8,FUNC_5
sctp_add_cmd_sf,FUNC_6
sctp_make_cookie_ack,FUNC_7
sctp_process_init,FUNC_8
sctp_source,FUNC_9
sctp_sf_do_dupcook_b,FUNC_10
ep,VAR_12
asoc,VAR_13
chunk,VAR_14
commands,VAR_15
new_asoc,VAR_16
peer_init,VAR_17
repl,VAR_18
