GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_0
SCTP_AUTH_HMAC_ID_SHA1,VAR_1
SCTP_AUTH_NUM_HMACS,VAR_2
SCTP_CID_ASCONF,VAR_3
SCTP_CID_ASCONF_ACK,VAR_4
SCTP_EP_TYPE_SOCKET,VAR_5
SCTP_NUM_CHUNK_TYPES,VAR_6
SCTP_PARAM_CHUNKS,VAR_7
SCTP_PARAM_HMAC_ALGO,VAR_8
SCTP_SECRET_SIZE,VAR_9
SCTP_SIGNATURE_SIZE,VAR_10
SOCK_USE_WRITE_QUEUE,VAR_11
atomic_set,FUNC_1
get_random_bytes,FUNC_2
htons,FUNC_3
jiffies,VAR_12
kfree,FUNC_4
kzalloc,FUNC_5
list_add,FUNC_6
sctp_addip_enable,VAR_13
sctp_auth_destroy_keys,FUNC_7
sctp_auth_enable,VAR_14
sctp_auth_init_hmacs,FUNC_8
sctp_auth_shkey_create,FUNC_9
sctp_bind_addr_init,FUNC_10
sctp_data_ready,VAR_15
sctp_endpoint_bh_rcv,VAR_16
sctp_inq_init,FUNC_11
sctp_inq_set_th_handler,FUNC_12
sctp_rcvbuf_policy,VAR_17
sctp_sndbuf_policy,VAR_18
sctp_write_space,VAR_19
sock_hold,FUNC_13
sock_set_flag,FUNC_14
sctp_endpoint_init,FUNC_15
ep,VAR_20
sk,VAR_21
gfp,VAR_22
auth_hmacs,VAR_23
auth_chunks,VAR_24
null_key,VAR_25
err,VAR_26
