ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
SCTP_AUTH_NEWKEY,VAR_2
SCTP_CHUNK,FUNC_0
SCTP_CMD_EVENT_ULP,VAR_3
SCTP_CMD_REPLY,VAR_4
SCTP_CMD_REPORT_BAD_TAG,VAR_5
SCTP_DISPOSITION_CONSUME,VAR_6
SCTP_DISPOSITION_NOMEM,VAR_7
SCTP_ERROR_UNSUP_HMAC,VAR_8
SCTP_NULL,FUNC_1
SCTP_ULPEVENT,FUNC_2
ntohs,FUNC_3
sctp_add_cmd_sf,FUNC_4
sctp_chunk_length_valid,FUNC_5
sctp_make_op_error,FUNC_6
sctp_sf_authenticate,FUNC_7
sctp_sf_pdiscard,FUNC_8
sctp_sf_unk_chunk,FUNC_9
sctp_sf_violation_chunklen,FUNC_10
sctp_ulpevent_make_authkey,FUNC_11
sctp_vtag_verify,FUNC_12
sctp_sf_eat_auth,FUNC_13
ep,VAR_9
asoc,VAR_10
type,VAR_11
arg,VAR_12
commands,VAR_13
auth_hdr,VAR_14
chunk,VAR_15
err_chunk,VAR_16
error,VAR_17
ev,VAR_18
