ETIMEDOUT,VAR_0
SCTP_CHUNK,FUNC_0
SCTP_CMD_COOKIEECHO_RESTART,VAR_1
SCTP_CMD_INIT_CHOOSE_TRANSPORT,VAR_2
SCTP_CMD_INIT_FAILED,VAR_3
SCTP_CMD_REPLY,VAR_4
SCTP_CMD_SET_SK_ERR,VAR_5
SCTP_DEBUG_PRINTK,FUNC_1
SCTP_DISPOSITION_CONSUME,VAR_6
SCTP_DISPOSITION_DELETE_TCB,VAR_7
SCTP_DISPOSITION_NOMEM,VAR_8
SCTP_ERROR,FUNC_2
SCTP_ERROR_NO_ERROR,VAR_9
SCTP_EVENT_TIMEOUT_T1_COOKIE,VAR_10
SCTP_INC_STATS,FUNC_3
SCTP_MIB_T1_COOKIE_EXPIREDS,VAR_11
SCTP_PERR,FUNC_4
SCTP_TO,FUNC_5
sctp_add_cmd_sf,FUNC_6
sctp_make_cookie_echo,FUNC_7
sctp_sf_t1_cookie_timer_expire,FUNC_8
ep,VAR_12
asoc,VAR_13
type,VAR_14
arg,VAR_15
commands,VAR_16
repl,VAR_17
attempts,VAR_18
