AF_INET,VAR_0
EHOSTUNREACH,VAR_1
EPROTO,VAR_2
ICMP_EXC_FRAGTIME,VAR_3
ICMP_FRAG_NEEDED,VAR_4
ICMP_INC_STATS_BH,FUNC_0
ICMP_MIB_INERRORS,VAR_5
ICMP_PROT_UNREACH,VAR_6
NR_ICMP_UNREACH,VAR_7
icmp_err_convert,VAR_8
icmp_hdr,FUNC_1
inet_sk,FUNC_2
init_net,VAR_9
sctp_err_finish,FUNC_3
sctp_err_lookup,FUNC_4
sctp_hdr,FUNC_5
sctp_icmp_frag_needed,FUNC_6
sctp_icmp_proto_unreachable,FUNC_7
skb_reset_network_header,FUNC_8
skb_set_transport_header,FUNC_9
sock_owned_by_user,FUNC_10
stub1,FUNC_11
sctp_v4_err,FUNC_12
skb,VAR_10
info,VAR_11
iph,VAR_12
ihlen,VAR_13
type,VAR_14
code,VAR_15
sk,VAR_16
asoc,VAR_17
transport,VAR_18
inet,VAR_19
saveip,VAR_20
savesctp,VAR_21
err,VAR_22
