BUG,FUNC_0
ETIMEDOUT,VAR_0
SCTP_CHUNK,FUNC_1
SCTP_CMD_ASSOC_FAILED,VAR_1
SCTP_CMD_REPLY,VAR_2
SCTP_CMD_SETUP_T2,VAR_3
SCTP_CMD_SET_SK_ERR,VAR_4
SCTP_CMD_STRIKE,VAR_5
SCTP_CMD_TIMER_RESTART,VAR_6
SCTP_DEBUG_PRINTK,FUNC_2
SCTP_DEC_STATS,FUNC_3
SCTP_DISPOSITION_CONSUME,VAR_7
SCTP_DISPOSITION_DELETE_TCB,VAR_8
SCTP_DISPOSITION_NOMEM,VAR_9
SCTP_ERROR,FUNC_4
SCTP_ERROR_NO_ERROR,VAR_10
SCTP_EVENT_TIMEOUT_T2_SHUTDOWN,VAR_11
SCTP_INC_STATS,FUNC_5
SCTP_MIB_ABORTEDS,VAR_12
SCTP_MIB_CURRESTAB,VAR_13
SCTP_MIB_T2_SHUTDOWN_EXPIREDS,VAR_14
SCTP_PERR,FUNC_6
SCTP_TO,FUNC_7
SCTP_TRANSPORT,FUNC_8
sctp_add_cmd_sf,FUNC_9
sctp_make_shutdown,FUNC_10
sctp_make_shutdown_ack,FUNC_11
sctp_sf_t2_timer_expire,FUNC_12
ep,VAR_15
asoc,VAR_16
type,VAR_17
arg,VAR_18
commands,VAR_19
reply,VAR_20
