BUG_ON,FUNC_0
DEFINE_WAIT,FUNC_1
EAGAIN,VAR_0
EPIPE,VAR_1
SCTP_DEBUG_PRINTK,FUNC_2
SCTP_STATE_SHUTDOWN_PENDING,VAR_2
TASK_INTERRUPTIBLE,VAR_3
current,VAR_4
finish_wait,FUNC_3
prepare_to_wait_exclusive,FUNC_4
schedule_timeout,FUNC_5
sctp_association_hold,FUNC_6
sctp_association_put,FUNC_7
sctp_lock_sock,FUNC_8
sctp_release_sock,FUNC_9
sctp_wspace,FUNC_10
signal_pending,FUNC_11
sock_intr_errno,FUNC_12
wait,VAR_5
sctp_wait_for_sndbuf,FUNC_13
asoc,VAR_6
timeo_p,VAR_7
msg_len,VAR_8
sk,VAR_9
err,VAR_10
current_timeo,VAR_11
