GFP_ATOMIC,VAR_0
SCTP_IERROR_AUTH_BAD_HMAC,VAR_1
SCTP_IERROR_AUTH_BAD_KEYID,VAR_2
SCTP_IERROR_BAD_SIG,VAR_3
SCTP_IERROR_NOMEM,VAR_4
SCTP_IERROR_NO_ERROR,VAR_5
SCTP_IERROR_PROTO_VIOLATION,VAR_6
kfree,FUNC_0
kmemdup,FUNC_1
memcmp,FUNC_2
memset,FUNC_3
ntohs,FUNC_4
sctp_auth_asoc_verify_hmac_id,FUNC_5
sctp_auth_calculate_hmac,FUNC_6
sctp_auth_get_hmac,FUNC_7
sctp_auth_get_shkey,FUNC_8
skb_pull,FUNC_9
sctp_sf_authenticate,FUNC_10
ep,VAR_7
asoc,VAR_8
type,VAR_9
chunk,VAR_10
auth_hdr,VAR_11
hmac,VAR_12
sig_len,VAR_13
key_id,VAR_14
save_digest,VAR_15
digest,VAR_16
