ECONNABORTED,VAR_0
SCTP_CHUNK,FUNC_0
SCTP_CMD_ASSOC_FAILED,VAR_1
SCTP_CMD_CHUNK_ULP,VAR_2
SCTP_CMD_DISCARD_PACKET,VAR_3
SCTP_CMD_ECN_CE,VAR_4
SCTP_CMD_PART_DELIVER,VAR_5
SCTP_CMD_RENEGE,VAR_6
SCTP_CMD_REPLY,VAR_7
SCTP_CMD_REPORT_DUP,VAR_8
SCTP_CMD_REPORT_TSN,VAR_9
SCTP_CMD_SET_SK_ERR,VAR_10
SCTP_DATA_UNORDERED,VAR_11
SCTP_DEBUG_PRINTK,FUNC_1
SCTP_DEC_STATS,FUNC_2
SCTP_ERROR,FUNC_3
SCTP_ERROR_INV_STRM,VAR_12
SCTP_ERROR_NO_DATA,VAR_13
SCTP_IERROR_BAD_STREAM,VAR_14
SCTP_IERROR_DUP_TSN,VAR_15
SCTP_IERROR_HIGH_TSN,VAR_16
SCTP_IERROR_IGNORE_TSN,VAR_17
SCTP_IERROR_NO_DATA,VAR_18
SCTP_IERROR_NO_ERROR,VAR_19
SCTP_IERROR_PROTO_VIOLATION,VAR_20
SCTP_INC_STATS,FUNC_4
SCTP_MIB_ABORTEDS,VAR_21
SCTP_MIB_CURRESTAB,VAR_22
SCTP_MIB_INORDERCHUNKS,VAR_23
SCTP_MIB_INUNORDERCHUNKS,VAR_24
SCTP_NULL,FUNC_5
SCTP_PERR,FUNC_6
SCTP_U32,FUNC_7
SSN_lt,FUNC_8
ip_hdr,FUNC_9
ipver2af,FUNC_10
ntohl,FUNC_11
ntohs,FUNC_12
sctp_add_cmd_sf,FUNC_13
sctp_get_af_specific,FUNC_14
sctp_make_abort_no_data,FUNC_15
sctp_make_op_error,FUNC_16
sctp_ssn_peek,FUNC_17
sctp_tsnmap_check,FUNC_18
sctp_tsnmap_get_ctsn,FUNC_19
sctp_tsnmap_has_gap,FUNC_20
skb_pull,FUNC_21
stub1,FUNC_22
unlikely,FUNC_23
sctp_eat_data,FUNC_24
asoc,VAR_25
chunk,VAR_26
commands,VAR_27
data_hdr,VAR_28
err,VAR_29
datalen,VAR_30
deliver,VAR_31
tmp,VAR_32
tsn,VAR_33
map,VAR_34
sk,VAR_35
ssn,VAR_36
sid,VAR_37
ordered,VAR_38
af,VAR_39
