CLOSING,VAR_0
GFP_ATOMIC,VAR_1
SCTP_ASOC,FUNC_0
SCTP_CHUNK,FUNC_1
SCTP_CMD_DELETE_TCB,VAR_2
SCTP_CMD_NEW_ASOC,VAR_3
SCTP_CMD_REPLY,VAR_4
SCTP_CMD_SEND_PKT,VAR_5
SCTP_DISPOSITION_CONSUME,VAR_6
SCTP_DISPOSITION_DELETE_TCB,VAR_7
SCTP_DISPOSITION_NOMEM,VAR_8
SCTP_INC_STATS,FUNC_2
SCTP_MIB_OUTCTRLCHUNKS,VAR_9
SCTP_MIB_OUTOFBLUES,VAR_10
SCTP_NULL,FUNC_3
SCTP_PACKET,FUNC_4
ntohs,FUNC_5
sctp_abort_pkt_new,FUNC_6
sctp_add_cmd_sf,FUNC_7
sctp_addto_chunk,FUNC_8
sctp_assoc_set_bind_addr_from_ep,FUNC_9
sctp_association_free,FUNC_10
sctp_chunk_free,FUNC_11
sctp_chunk_length_valid,FUNC_12
sctp_get_ctl_sock,FUNC_13
sctp_make_init_ack,FUNC_14
sctp_make_temp_asoc,FUNC_15
sctp_process_init,FUNC_16
sctp_scope,FUNC_17
sctp_sf_pdiscard,FUNC_18
sctp_sf_tabort_8_4_8,FUNC_19
sctp_sk,FUNC_20
sctp_source,FUNC_21
sctp_sstate,FUNC_22
sctp_verify_init,FUNC_23
skb_pull,FUNC_24
sctp_sf_do_5_1B_init,FUNC_25
ep,VAR_11
asoc,VAR_12
type,VAR_13
arg,VAR_14
commands,VAR_15
chunk,VAR_16
repl,VAR_17
new_asoc,VAR_18
err_chunk,VAR_19
packet,VAR_20
unk_param,VAR_21
len,VAR_22
