SCTP_CHUNK,FUNC_0
SCTP_CID_ACTION_MASK,VAR_0
SCTP_CMD_REPLY,VAR_1
SCTP_DEBUG_PRINTK,FUNC_1
SCTP_DISPOSITION_CONSUME,VAR_2
SCTP_DISPOSITION_DISCARD,VAR_3
SCTP_ERROR_UNKNOWN_CHUNK,VAR_4
WORD_ROUND,FUNC_2
ntohs,FUNC_3
sctp_add_cmd_sf,FUNC_4
sctp_chunk_length_valid,FUNC_5
sctp_make_op_error,FUNC_6
sctp_sf_pdiscard,FUNC_7
sctp_sf_violation_chunklen,FUNC_8
sctp_vtag_verify,FUNC_9
sctp_sf_unk_chunk,FUNC_10
ep,VAR_5
asoc,VAR_6
type,VAR_7
arg,VAR_8
commands,VAR_9
unk_chunk,VAR_10
err_chunk,VAR_11
hdr,VAR_12
