SCTP_CHUNK,FUNC_0
SCTP_CMD_HB_TIMERS_STOP,VAR_0
SCTP_CMD_NEW_STATE,VAR_1
SCTP_CMD_REPLY,VAR_2
SCTP_CMD_SETUP_T2,VAR_3
SCTP_CMD_TIMER_RESTART,VAR_4
SCTP_CMD_TIMER_START,VAR_5
SCTP_CMD_TIMER_STOP,VAR_6
SCTP_DISPOSITION_CONSUME,VAR_7
SCTP_DISPOSITION_NOMEM,VAR_8
SCTP_EVENT_TIMEOUT_AUTOCLOSE,VAR_9
SCTP_EVENT_TIMEOUT_T2_SHUTDOWN,VAR_10
SCTP_EVENT_TIMEOUT_T5_SHUTDOWN_GUARD,VAR_11
SCTP_NULL,FUNC_1
SCTP_STATE,FUNC_2
SCTP_STATE_SHUTDOWN_SENT,VAR_12
SCTP_TO,FUNC_3
sctp_add_cmd_sf,FUNC_4
sctp_make_shutdown,FUNC_5
sctp_sf_do_9_2_start_shutdown,FUNC_6
ep,VAR_13
asoc,VAR_14
type,VAR_15
arg,VAR_16
commands,VAR_17
reply,VAR_18
