GFP_ATOMIC,VAR_0
SCTP_CMD_EVENT_ULP,VAR_1
SCTP_CMD_HB_TIMERS_START,VAR_2
SCTP_CMD_INIT_COUNTER_RESET,VAR_3
SCTP_CMD_NEW_STATE,VAR_4
SCTP_CMD_TIMER_START,VAR_5
SCTP_CMD_TIMER_STOP,VAR_6
SCTP_COMM_UP,VAR_7
SCTP_DISPOSITION_CONSUME,VAR_8
SCTP_DISPOSITION_NOMEM,VAR_9
SCTP_EVENT_TIMEOUT_AUTOCLOSE,VAR_10
SCTP_EVENT_TIMEOUT_T1_COOKIE,VAR_11
SCTP_INC_STATS,FUNC_0
SCTP_MIB_ACTIVEESTABS,VAR_12
SCTP_MIB_CURRESTAB,VAR_13
SCTP_NULL,FUNC_1
SCTP_STATE,FUNC_2
SCTP_STATE_ESTABLISHED,VAR_14
SCTP_TO,FUNC_3
SCTP_ULPEVENT,FUNC_4
sctp_add_cmd_sf,FUNC_5
sctp_chunk_length_valid,FUNC_6
sctp_sf_pdiscard,FUNC_7
sctp_sf_violation_chunklen,FUNC_8
sctp_ulpevent_make_adaptation_indication,FUNC_9
sctp_ulpevent_make_assoc_change,FUNC_10
sctp_vtag_verify,FUNC_11
sctp_sf_do_5_1E_ca,FUNC_12
ep,VAR_15
asoc,VAR_16
type,VAR_17
arg,VAR_18
commands,VAR_19
chunk,VAR_20
ev,VAR_21
