AfterTriggerEndXact,FUNC_0
AfterTriggerFireDeferred,FUNC_1
Assert,FUNC_2
AtCommit_Memory,FUNC_3
AtCommit_Notify,FUNC_4
AtEOXact_ApplyLauncher,FUNC_5
AtEOXact_Buffers,FUNC_6
AtEOXact_ComboCid,FUNC_7
AtEOXact_Enum,FUNC_8
AtEOXact_Files,FUNC_9
AtEOXact_GUC,FUNC_10
AtEOXact_HashTables,FUNC_11
AtEOXact_Inval,FUNC_12
AtEOXact_LargeObject,FUNC_13
AtEOXact_MultiXact,FUNC_14
AtEOXact_Namespace,FUNC_15
AtEOXact_Parallel,FUNC_16
AtEOXact_PgStat,FUNC_17
AtEOXact_RelationCache,FUNC_18
AtEOXact_RelationMap,FUNC_19
AtEOXact_SMgr,FUNC_20
AtEOXact_SPI,FUNC_21
AtEOXact_Snapshot,FUNC_22
AtEOXact_on_commit_actions,FUNC_23
CallXactCallbacks,FUNC_24
CurTransactionResourceOwner,VAR_0
CurrentResourceOwner,VAR_1
CurrentTransactionState,VAR_2
EnterParallelMode,FUNC_25
HOLD_INTERRUPTS,FUNC_26
InvalidFullTransactionId,VAR_3
InvalidSubTransactionId,VAR_4
InvalidTransactionId,VAR_5
IsInParallelMode,FUNC_27
MyProc,VAR_6
ParallelWorkerReportLastRecEnd,FUNC_28
PreCommit_CheckForSerializationFailure,FUNC_29
PreCommit_Notify,FUNC_30
PreCommit_Portals,FUNC_31
PreCommit_on_commit_actions,FUNC_32
ProcArrayEndTransaction,FUNC_33
RESOURCE_RELEASE_AFTER_LOCKS,VAR_7
RESOURCE_RELEASE_BEFORE_LOCKS,VAR_8
RESOURCE_RELEASE_LOCKS,VAR_9
RESUME_INTERRUPTS,FUNC_34
RecordTransactionCommit,FUNC_35
ResourceOwnerDelete,FUNC_36
ResourceOwnerRelease,FUNC_37
ShowTransactionState,FUNC_38
TBLOCK_PARALLEL_INPROGRESS,VAR_10
TRACE_POSTGRESQL_TRANSACTION_COMMIT,FUNC_39
TRANS_COMMIT,VAR_11
TRANS_DEFAULT,VAR_12
TRANS_INPROGRESS,VAR_13
TopTransactionResourceOwner,VAR_14
TransStateAsString,FUNC_40
WARNING,VAR_15
XACT_EVENT_COMMIT,VAR_16
XACT_EVENT_PARALLEL_COMMIT,VAR_17
XACT_EVENT_PARALLEL_PRE_COMMIT,VAR_18
XACT_EVENT_PRE_COMMIT,VAR_19
XactLastRecEnd,VAR_20
XactTopFullTransactionId,VAR_21
elog,FUNC_41
nParallelCurrentXids,VAR_22
pgstat_report_xact_timestamp,FUNC_42
smgrDoPendingDeletes,FUNC_43
CommitTransaction,FUNC_44
s,VAR_23
latestXid,VAR_24
is_parallel_worker,VAR_25
