Assert,FUNC_0
GXactLoadSubxactData,FUNC_1
InHotStandby,VAR_0
LOG,VAR_1
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_2
MAXALIGN,FUNC_4
MarkAsPrepared,FUNC_5
MarkAsPreparingGuts,FUNC_6
PostPrepare_Twophase,FUNC_7
ProcessRecords,FUNC_8
ProcessTwoPhaseBuffer,FUNC_9
StandbyReleaseLockTree,FUNC_10
TransactionIdEquals,FUNC_11
TwoPhaseState,VAR_3
TwoPhaseStateLock,VAR_4
ereport,FUNC_12
errmsg,FUNC_13
pfree,FUNC_14
twophase_recover_callbacks,VAR_5
RecoverPreparedTransactions,FUNC_15
i,VAR_6
xid,VAR_7
buf,VAR_8
gxact,VAR_9
bufptr,VAR_10
hdr,VAR_11
subxids,VAR_12
gid,VAR_13
