AfterTriggerBeginXact,FUNC_0
Assert,FUNC_1
AtStart_Cache,FUNC_2
AtStart_GUC,FUNC_3
AtStart_Memory,FUNC_4
AtStart_ResourceOwner,FUNC_5
CurrentTransactionState,VAR_0
DefaultXactDeferrable,VAR_1
DefaultXactIsoLevel,VAR_2
DefaultXactReadOnly,VAR_3
FirstCommandId,VAR_4
FullTransactionIdIsValid,FUNC_6
GetCurrentTimestamp,FUNC_7
GetNextLocalTransactionId,FUNC_8
GetUserIdAndSecContext,FUNC_9
InvalidFullTransactionId,VAR_5
IsParallelWorker,FUNC_10
MAX_RANDOM_VALUE,VAR_6
MyBackendId,VAR_7
MyProc,VAR_8
MyXactFlags,VAR_9
RecoveryInProgress,FUNC_11
SPI_inside_nonatomic_context,FUNC_12
ShowTransactionState,FUNC_13
TRACE_POSTGRESQL_TRANSACTION_START,FUNC_14
TRANS_DEFAULT,VAR_10
TRANS_INPROGRESS,VAR_11
TRANS_START,VAR_12
TopSubTransactionId,VAR_13
TopTransactionStateData,VAR_14
VirtualXactLockTableInsert,FUNC_15
XactDeferrable,VAR_15
XactIsoLevel,VAR_16
XactReadOnly,VAR_17
XactTopFullTransactionId,VAR_18
currentCommandId,VAR_19
currentCommandIdUsed,VAR_20
currentSubTransactionId,VAR_21
forceSyncCommit,VAR_22
log_xact_sample_rate,VAR_23
nUnreportedXids,VAR_24
pgstat_report_xact_timestamp,FUNC_16
random,FUNC_17
stmtStartTimestamp,VAR_25
xactStartTimestamp,VAR_26
xactStopTimestamp,VAR_27
xact_is_sampled,VAR_28
StartTransaction,FUNC_18
s,VAR_29
vxid,VAR_30
