AfterTriggerEndXact,FUNC_0
AfterTriggerFireDeferred,FUNC_1
Assert,FUNC_2
AtCommit_Memory,FUNC_3
AtEOXact_Buffers,FUNC_4
AtEOXact_ComboCid,FUNC_5
AtEOXact_Enum,FUNC_6
AtEOXact_Files,FUNC_7
AtEOXact_GUC,FUNC_8
AtEOXact_HashTables,FUNC_9
AtEOXact_LargeObject,FUNC_10
AtEOXact_Namespace,FUNC_11
AtEOXact_RelationCache,FUNC_12
AtEOXact_SMgr,FUNC_13
AtEOXact_SPI,FUNC_14
AtEOXact_Snapshot,FUNC_15
AtEOXact_on_commit_actions,FUNC_16
AtPrepare_Locks,FUNC_17
AtPrepare_MultiXact,FUNC_18
AtPrepare_Notify,FUNC_19
AtPrepare_PgStat,FUNC_20
AtPrepare_PredicateLocks,FUNC_21
AtPrepare_RelationMap,FUNC_22
BufmgrCommit,FUNC_23
CallXactCallbacks,FUNC_24
CurTransactionResourceOwner,VAR_0
CurrentResourceOwner,VAR_1
CurrentTransactionState,VAR_2
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_3
ERROR,VAR_4
EndPrepare,FUNC_25
GetCurrentTimestamp,FUNC_26
GetCurrentTransactionId,FUNC_27
GetUserId,FUNC_28
HOLD_INTERRUPTS,FUNC_29
InvalidFullTransactionId,VAR_5
InvalidSubTransactionId,VAR_6
IsInParallelMode,FUNC_30
MarkAsPreparing,FUNC_31
MyDatabaseId,VAR_7
MyProc,VAR_8
MyXactFlags,VAR_9
PostPrepare_Inval,FUNC_32
PostPrepare_Locks,FUNC_33
PostPrepare_MultiXact,FUNC_34
PostPrepare_PgStat,FUNC_35
PostPrepare_PredicateLocks,FUNC_36
PostPrepare_Twophase,FUNC_37
PostPrepare_smgr,FUNC_38
PreCommit_CheckForSerializationFailure,FUNC_39
PreCommit_Portals,FUNC_40
PreCommit_on_commit_actions,FUNC_41
ProcArrayClearTransaction,FUNC_42
RESOURCE_RELEASE_AFTER_LOCKS,VAR_10
RESOURCE_RELEASE_BEFORE_LOCKS,VAR_11
RESOURCE_RELEASE_LOCKS,VAR_12
RESUME_INTERRUPTS,FUNC_43
ResourceOwnerDelete,FUNC_44
ResourceOwnerRelease,FUNC_45
ShowTransactionState,FUNC_46
StartPrepare,FUNC_47
TRANS_DEFAULT,VAR_13
TRANS_INPROGRESS,VAR_14
TRANS_PREPARE,VAR_15
TopTransactionResourceOwner,VAR_16
TransStateAsString,FUNC_48
WARNING,VAR_17
XACT_EVENT_PREPARE,VAR_18
XACT_EVENT_PRE_PREPARE,VAR_19
XACT_FLAGS_ACCESSEDTEMPNAMESPACE,VAR_20
XactHasExportedSnapshots,FUNC_49
XactLastRecEnd,VAR_21
XactManipulatesLogicalReplicationWorkers,FUNC_50
XactTopFullTransactionId,VAR_22
elog,FUNC_51
ereport,FUNC_52
errcode,FUNC_53
errmsg,FUNC_54
nParallelCurrentXids,VAR_23
pgstat_report_xact_timestamp,FUNC_55
prepareGID,VAR_24
PrepareTransaction,FUNC_56
s,VAR_25
xid,VAR_26
gxact,VAR_27
prepared_at,VAR_28
