ArchiveRecoveryRequested,VAR_0
CheckForStandbyTrigger,FUNC_0
CheckRecoveryConsistency,FUNC_1
ControlFile,VAR_1
ControlFileLock,VAR_2
DB_IN_ARCHIVE_RECOVERY,VAR_3
DEBUG1,VAR_4
EndRecPtr,VAR_5
InArchiveRecovery,VAR_6
InvalidXLogRecPtr,VAR_7
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_8
MAXFNAMELEN,VAR_9
ReadRecPtr,VAR_10
StandbyMode,VAR_11
StandbyModeRequested,VAR_12
ThisTimeLineID,VAR_13
UpdateControlFile,FUNC_4
XLByteToSeg,FUNC_5
XLogFileName,FUNC_6
XLogReadRecord,FUNC_7
XLogSegmentOffset,FUNC_8
close,FUNC_9
currentSource,VAR_14
emode_for_corrupt_record,FUNC_10
ereport,FUNC_11
errmsg,FUNC_12
errmsg_internal,FUNC_13
expectedTLEs,VAR_15
lastSourceFailed,VAR_16
minRecoveryPoint,VAR_17
minRecoveryPointTLI,VAR_18
readFile,VAR_19
tliInHistory,FUNC_14
updateMinRecoveryPoint,VAR_20
wal_segment_size,VAR_21
ReadRecord,FUNC_15
xlogreader,VAR_22
RecPtr,VAR_23
emode,VAR_24
fetching_ckpt,VAR_25
record,VAR_26
private,VAR_27
errormsg,VAR_28
fname,VAR_29
segno,VAR_30
offset,VAR_31
