AdvanceNextFullTransactionIdPastXid,FUNC_0
Assert,FUNC_1
DropRelationFiles,FUNC_2
ExpireTreeKnownAssignedTransactionIds,FUNC_3
InvalidRepOriginId,VAR_0
ProcessCommittedInvalidationMessages,FUNC_4
RecordKnownAssignedTransactionIds,FUNC_5
STANDBY_DISABLED,VAR_1
StandbyReleaseLockTree,FUNC_6
TransactionIdAsyncCommitTree,FUNC_7
TransactionIdCommitTree,FUNC_8
TransactionIdIsValid,FUNC_9
TransactionIdLatest,FUNC_10
TransactionTreeSetCommitTsData,FUNC_11
XACT_XINFO_HAS_AE_LOCKS,VAR_2
XACT_XINFO_HAS_ORIGIN,VAR_3
XLogFlush,FUNC_12
XLogRequestWalReceiverReply,FUNC_13
XactCompletionApplyFeedback,FUNC_14
XactCompletionForceSyncCommit,FUNC_15
XactCompletionRelcacheInitFileInval,FUNC_16
replorigin_advance,FUNC_17
standbyState,VAR_4
xact_redo_commit,FUNC_18
parsed,VAR_5
xid,VAR_6
lsn,VAR_7
origin_id,VAR_8
max_xid,VAR_9
commit_time,VAR_10
