ArchiveRecoveryRequested,VAR_0
Assert,FUNC_0
CStringGetDatum,FUNC_1
DatumGetTimestampTz,FUNC_2
DirectFunctionCall3,FUNC_3
ERRCODE_INVALID_PARAMETER_VALUE,VAR_1
EnableHotStandby,VAR_2
FATAL,VAR_3
Int32GetDatum,FUNC_4
InvalidOid,VAR_4
ObjectIdGetDatum,FUNC_5
PrimaryConnInfo,VAR_5
RECOVERY_TARGET_ACTION_PAUSE,VAR_6
RECOVERY_TARGET_ACTION_SHUTDOWN,VAR_7
RECOVERY_TARGET_TIME,VAR_8
RECOVERY_TARGET_TIMELINE_CONTROLFILE,VAR_9
RECOVERY_TARGET_TIMELINE_LATEST,VAR_10
RECOVERY_TARGET_TIMELINE_NUMERIC,VAR_11
StandbyModeRequested,VAR_12
WARNING,VAR_13
ereport,FUNC_6
errcode,FUNC_7
errhint,FUNC_8
errmsg,FUNC_9
existsTimeLineHistory,FUNC_10
findNewestTimeLine,FUNC_11
recoveryRestoreCommand,VAR_14
recoveryTarget,VAR_15
recoveryTargetAction,VAR_16
recoveryTargetTLI,VAR_17
recoveryTargetTLIRequested,VAR_18
recoveryTargetTime,VAR_19
recoveryTargetTimeLineGoal,VAR_20
recovery_target_time_string,VAR_21
strcmp,FUNC_12
timestamptz_in,VAR_22
validateRecoveryParameters,FUNC_13
rtli,VAR_23
