ERROR,VAR_0
FORCE_PARALLEL_REGRESS,VAR_1
Min,FUNC_0
NotifyMyFrontEnd,FUNC_1
ThrowErrorData,FUNC_2
_,FUNC_3
elog,FUNC_4
error_context_stack,VAR_2
force_parallel_mode,VAR_3
pq_endmessage,FUNC_5
pq_getmsgbyte,FUNC_6
pq_getmsgend,FUNC_7
pq_getmsgint,FUNC_8
pq_getmsgrawstring,FUNC_9
pq_parse_errornotice,FUNC_10
psprintf,FUNC_11
pstrdup,FUNC_12
shm_mq_detach,FUNC_13
HandleParallelMessage,FUNC_14
pcxt,VAR_4
i,VAR_5
msg,VAR_6
msgtype,VAR_7
pid,VAR_8
edata,VAR_9
save_error_context_stack,VAR_10
pid,VAR_11
channel,VAR_12
payload,VAR_13
