ArchiveRecoveryRequested,VAR_0
CheckForStandbyTrigger,FUNC_0
DEBUG2,VAR_1
GetCurrentTimestamp,FUNC_1
HandleStartupProcInterrupts,FUNC_2
RM_XACT_ID,VAR_2
ResetLatch,FUNC_3
TimestampDifference,FUNC_4
TimestampTzPlusMilliseconds,FUNC_5
WAIT_EVENT_RECOVERY_APPLY_DELAY,VAR_3
WL_EXIT_ON_PM_DEATH,VAR_4
WL_LATCH_SET,VAR_5
WL_TIMEOUT,VAR_6
WaitLatch,FUNC_6
XLOG_XACT_COMMIT,VAR_7
XLOG_XACT_COMMIT_PREPARED,VAR_8
XLOG_XACT_OPMASK,VAR_9
XLogCtl,VAR_10
XLogRecGetInfo,FUNC_7
XLogRecGetRmid,FUNC_8
elog,FUNC_9
getRecordTimestamp,FUNC_10
reachedConsistency,VAR_11
recoveryDelayUntilTime,VAR_12
recovery_min_apply_delay,VAR_13
recoveryApplyDelay,FUNC_11
record,VAR_14
xact_info,VAR_15
xtime,VAR_16
secs,VAR_17
microsecs,VAR_18
