Assert,FUNC_0
CHECKPOINT_CAUSE_XLOG,VAR_0
CritSectionCount,VAR_1
EINTR,VAR_2
GetRedoRecPtr,FUNC_1
IsUnderPostmaster,VAR_3
LogwrtResult,VAR_4
NextBufIdx,FUNC_2
PANIC,VAR_5
RequestCheckpoint,FUNC_3
SYNC_METHOD_OPEN,VAR_6
SYNC_METHOD_OPEN_DSYNC,VAR_7
SpinLockAcquire,FUNC_4
SpinLockRelease,FUNC_5
ThisTimeLineID,VAR_8
WAIT_EVENT_WAL_WRITE,VAR_9
WalSndWakeupRequest,FUNC_6
XLByteInPrevSeg,FUNC_7
XLByteToPrevSeg,FUNC_8
XLOG_BLCKSZ,VAR_10
XLogArchiveNotifySeg,FUNC_9
XLogArchivingActive,FUNC_10
XLogCheckpointNeeded,FUNC_11
XLogCtl,VAR_11
XLogFileClose,FUNC_12
XLogFileInit,FUNC_13
XLogFileNameP,FUNC_14
XLogFileOpen,FUNC_15
XLogRecPtrToBufIdx,FUNC_16
XLogSegmentOffset,FUNC_17
elog,FUNC_18
ereport,FUNC_19
errcode_for_file_access,FUNC_20
errmsg,FUNC_21
errno,VAR_12
issue_xlog_fsync,FUNC_22
openLogFile,VAR_13
openLogSegNo,VAR_14
pg_pwrite,FUNC_23
pgstat_report_wait_end,FUNC_24
pgstat_report_wait_start,FUNC_25
sync_method,VAR_15
time,FUNC_26
wal_segment_size,VAR_16
XLogWrite,FUNC_27
WriteRqst,VAR_17
flexible,VAR_18
ispartialpage,VAR_19
last_iteration,VAR_20
finishing_seg,VAR_21
use_existent,VAR_22
curridx,VAR_23
npages,VAR_24
startidx,VAR_25
startoffset,VAR_26
EndPtr,VAR_27
from,VAR_28
nbytes,VAR_29
nleft,VAR_30
written,VAR_31
