Assert,FUNC_0
BUFFER_LOCK_UNLOCK,VAR_0
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
InRecovery,VAR_1
InvalidBackendId,VAR_2
InvalidBuffer,VAR_3
LockBuffer,FUNC_3
P_NEW,VAR_4
PageIsNew,FUNC_4
RBM_NORMAL,VAR_5
RBM_NORMAL_NO_LOG,VAR_6
RBM_ZERO_AND_CLEANUP_LOCK,VAR_7
RBM_ZERO_AND_LOCK,VAR_8
ReadBufferWithoutRelcache,FUNC_5
ReleaseBuffer,FUNC_6
log_invalid_page,FUNC_7
smgrcreate,FUNC_8
smgrnblocks,FUNC_9
smgropen,FUNC_10
XLogReadBufferExtended,FUNC_11
rnode,VAR_9
forknum,VAR_10
blkno,VAR_11
mode,VAR_12
lastblock,VAR_13
buffer,VAR_14
smgr,VAR_15
page,VAR_16
