BLCKSZ,VAR_0
CloseTransientFile,FUNC_0
END_CRIT_SECTION,FUNC_1
ENOSPC,VAR_1
MAXPGPATH,VAR_2
MAX_FLUSH_BUFFERS,VAR_3
O_CREAT,VAR_4
O_RDWR,VAR_5
OpenTransientFile,FUNC_2
PG_BINARY,VAR_6
SEEK_SET,VAR_7
SLRU_CLOSE_FAILED,VAR_8
SLRU_FSYNC_FAILED,VAR_9
SLRU_OPEN_FAILED,VAR_10
SLRU_PAGES_PER_SEGMENT,VAR_11
SLRU_SEEK_FAILED,VAR_12
SLRU_WRITE_FAILED,VAR_13
START_CRIT_SECTION,FUNC_3
SlruFileName,FUNC_4
WAIT_EVENT_SLRU_SYNC,VAR_14
WAIT_EVENT_SLRU_WRITE,VAR_15
XLogFlush,FUNC_5
XLogRecPtrIsInvalid,FUNC_6
errno,VAR_16
lseek,FUNC_7
pg_fsync,FUNC_8
pgstat_report_wait_end,FUNC_9
pgstat_report_wait_start,FUNC_10
slru_errcause,VAR_17
slru_errno,VAR_18
write,FUNC_11
SlruPhysicalWritePage,FUNC_12
ctl,VAR_19
pageno,VAR_20
slotno,VAR_21
fdata,VAR_22
shared,VAR_23
segno,VAR_24
rpageno,VAR_25
offset,VAR_26
path,VAR_27
fd,VAR_28
max_lsn,VAR_29
lsnindex,VAR_30
lsnoff,VAR_31
this_lsn,VAR_32
i,VAR_33
