Assert,FUNC_0
DoNotReplicateId,VAR_0
END_CRIT_SECTION,FUNC_1
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_1
ERROR,VAR_2
InvalidRepOriginId,VAR_3
InvalidXLogRecPtr,VAR_4
MarkAsPrepared,FUNC_2
MaxAllocSize,VAR_5
MyLockedGxact,VAR_6
MyPgXact,VAR_7
ProcLastRecPtr,VAR_8
RM_XACT_ID,VAR_9
RegisterTwoPhaseRecord,FUNC_3
START_CRIT_SECTION,FUNC_4
SyncRepWaitForLSN,FUNC_5
TWOPHASE_MAGIC,VAR_10
TWOPHASE_RM_END_ID,VAR_11
XLOG_INCLUDE_ORIGIN,VAR_12
XLOG_XACT_PREPARE,VAR_13
XLogBeginInsert,FUNC_6
XLogEnsureRecordSpace,FUNC_7
XLogFlush,FUNC_8
XLogInsert,FUNC_9
XLogRegisterData,FUNC_10
XLogSetRecordFlags,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errmsg,FUNC_14
records,VAR_14
replorigin_session_advance,FUNC_15
replorigin_session_origin,VAR_15
replorigin_session_origin_lsn,VAR_16
replorigin_session_origin_timestamp,VAR_17
EndPrepare,FUNC_16
gxact,VAR_18
hdr,VAR_19
record,VAR_20
replorigin,VAR_21
