ArchiveRecoveryRequested,VAR_0
BasicOpenFilePerm,FUNC_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
FATAL,VAR_2
IsBootstrapProcessingMode,FUNC_1
IsUnderPostmaster,VAR_3
O_RDWR,VAR_4
PG_BINARY,VAR_5
RECOVERY_COMMAND_DONE,VAR_6
RECOVERY_COMMAND_FILE,VAR_7
RECOVERY_SIGNAL_FILE,VAR_8
STANDBY_SIGNAL_FILE,VAR_9
S_IRUSR,VAR_10
S_IWUSR,VAR_11
StandbyModeRequested,VAR_12
close,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errcode_for_file_access,FUNC_5
errmsg,FUNC_6
get_sync_bit,FUNC_7
pg_fsync,FUNC_8
recovery_signal_file_found,VAR_13
standby_signal_file_found,VAR_14
stat,FUNC_9
sync_method,VAR_15
unlink,FUNC_10
readRecoverySignalFile,FUNC_11
stat_buf,VAR_16
fd,VAR_17
fd,VAR_18
