Assert,FUNC_0
ControlFile,VAR_0
DEBUG1,VAR_1
InvalidXLogRecPtr,VAR_2
LWLockAcquire,FUNC_1
LWLockRelease,FUNC_2
LW_EXCLUSIVE,VAR_3
LogwrtResult,VAR_4
MemSet,FUNC_3
SpinLockAcquire,FUNC_4
SpinLockRelease,FUNC_5
TRACE_POSTGRESQL_WAL_BUFFER_WRITE_DIRTY_DONE,FUNC_6
TRACE_POSTGRESQL_WAL_BUFFER_WRITE_DIRTY_START,FUNC_7
ThisTimeLineID,VAR_5
WALBufMappingLock,VAR_6
WALWriteLock,VAR_7
WaitXLogInsertionsToFinish,FUNC_8
XLOG_BLCKSZ,VAR_8
XLOG_DEBUG,VAR_9
XLOG_PAGE_MAGIC,VAR_10
XLP_BKP_REMOVABLE,VAR_11
XLP_LONG_HEADER,VAR_12
XLogCtl,VAR_13
XLogRecPtrToBufIdx,FUNC_9
XLogSegmentOffset,FUNC_10
XLogWrite,FUNC_11
elog,FUNC_12
pg_write_barrier,FUNC_13
wal_segment_size,VAR_14
AdvanceXLInsertBuffer,FUNC_14
upto,VAR_15
opportunistic,VAR_16
Insert,VAR_17
nextidx,VAR_18
OldPageRqstPtr,VAR_19
WriteRqst,VAR_20
NewPageEndPtr,VAR_21
NewPageBeginPtr,VAR_22
NewPage,VAR_23
npages,VAR_24
NewLongPage,VAR_25
