AdvanceOldestCommitTsXid,FUNC_0
Assert,FUNC_1
COMMIT_TS_SETTS,VAR_0
COMMIT_TS_TRUNCATE,VAR_1
COMMIT_TS_ZEROPAGE,VAR_2
CommitTsControlLock,VAR_3
CommitTsCtl,VAR_4
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_5
PANIC,VAR_6
SimpleLruTruncate,FUNC_4
SimpleLruWritePage,FUNC_5
SizeOfCommitTsSet,VAR_7
TransactionTreeSetCommitTsData,FUNC_6
XLR_INFO_MASK,VAR_8
XLogRecGetData,FUNC_7
XLogRecGetDataLen,FUNC_8
XLogRecGetInfo,FUNC_9
XLogRecHasAnyBlockRefs,FUNC_10
ZeroCommitTsPage,FUNC_11
elog,FUNC_12
memcpy,FUNC_13
palloc,FUNC_14
pfree,FUNC_15
commit_ts_redo,FUNC_16
record,VAR_9
info,VAR_10
pageno,VAR_11
slotno,VAR_12
trunc,VAR_13
setts,VAR_14
nsubxids,VAR_15
subxids,VAR_16
