Assert,FUNC_0
DEBUG1,VAR_0
FirstNormalTransactionId,VAR_1
InRecovery,VAR_2
IsTransactionState,FUNC_1
IsUnderPostmaster,VAR_3
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_4
MaxTransactionId,VAR_5
PMSIGNAL_START_AUTOVAC_LAUNCHER,VAR_6
SendPostmasterSignal,FUNC_4
ShmemVariableCache,VAR_7
TransactionIdFollowsOrEquals,FUNC_5
TransactionIdIsNormal,FUNC_6
WARNING,VAR_8
XidFromFullTransactionId,FUNC_7
XidGenLock,VAR_9
autovacuum_freeze_max_age,VAR_10
ereport,FUNC_8
errhint,FUNC_9
errmsg,FUNC_10
get_database_name,FUNC_11
SetTransactionIdLimit,FUNC_12
oldest_datfrozenxid,VAR_11
oldest_datoid,VAR_12
xidVacLimit,VAR_13
xidWarnLimit,VAR_14
xidStopLimit,VAR_15
xidWrapLimit,VAR_16
curXid,VAR_17
oldest_datname,VAR_18
