COMP_CRC32C,FUNC_0
CloseTransientFile,FUNC_1
ENOENT,VAR_0
EQ_CRC32C,FUNC_2
ERRCODE_DATA_CORRUPTED,VAR_1
ERROR,VAR_2
FIN_CRC32C,FUNC_3
INIT_CRC32C,FUNC_4
MAXALIGN,FUNC_5
MAXPGPATH,VAR_3
MaxAllocSize,VAR_4
O_RDONLY,VAR_5
OpenTransientFile,FUNC_6
PG_BINARY,VAR_6
TWOPHASE_MAGIC,VAR_7
TwoPhaseFilePath,FUNC_7
WAIT_EVENT_TWOPHASE_FILE_READ,VAR_8
ereport,FUNC_8
errcode,FUNC_9
errcode_for_file_access,FUNC_10
errmsg,FUNC_11
errmsg_plural,FUNC_12
errno,VAR_9
fstat,FUNC_13
palloc,FUNC_14
pgstat_report_wait_end,FUNC_15
pgstat_report_wait_start,FUNC_16
read,FUNC_17
ReadTwoPhaseFile,FUNC_18
xid,VAR_10
missing_ok,VAR_11
path,VAR_12
buf,VAR_13
hdr,VAR_14
fd,VAR_15
stat,VAR_16
crc_offset,VAR_17
calc_crc,VAR_18
file_crc,VAR_19
r,VAR_20
