DEBUG2,VAR_0
END_CRIT_SECTION,FUNC_0
ERROR,VAR_1
GetNewMultiXactId,FUNC_1
ISUPDATE_from_mxstatus,FUNC_2
InvalidMultiXactId,VAR_2
MultiXactIdIsValid,FUNC_3
RM_MULTIXACT_ID,VAR_3
RecordNewMultiXact,FUNC_4
SizeOfMultiXactCreate,VAR_4
XLOG_MULTIXACT_CREATE_ID,VAR_5
XLogBeginInsert,FUNC_5
XLogInsert,FUNC_6
XLogRegisterData,FUNC_7
debug_elog2,FUNC_8
debug_elog3,FUNC_9
elog,FUNC_10
mXactCacheGetBySet,FUNC_11
mXactCachePut,FUNC_12
mxid_to_string,FUNC_13
MultiXactIdCreateFromMembers,FUNC_14
nmembers,VAR_6
members,VAR_7
multi,VAR_8
offset,VAR_9
xlrec,VAR_10
i,VAR_11
has_update,VAR_12
