AdvanceNextFullTransactionIdPastXid,FUNC_0
Assert,FUNC_1
ERRCODE_DATA_CORRUPTED,VAR_0
ERROR,VAR_1
InvalidXLogRecPtr,VAR_2
LWLockHeldByMeInMode,FUNC_2
LW_EXCLUSIVE,VAR_3
MAXALIGN,FUNC_3
PrepareRedoRemove,FUNC_4
ReadTwoPhaseFile,FUNC_5
RemoveTwoPhaseFile,FUNC_6
ShmemVariableCache,VAR_4
SubTransSetParent,FUNC_7
TransactionIdDidAbort,FUNC_8
TransactionIdDidCommit,FUNC_9
TransactionIdEquals,FUNC_10
TransactionIdFollows,FUNC_11
TransactionIdFollowsOrEquals,FUNC_12
TwoPhaseStateLock,VAR_5
WARNING,VAR_6
XidFromFullTransactionId,FUNC_13
XlogReadTwoPhaseData,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errmsg,FUNC_17
ProcessTwoPhaseBuffer,FUNC_18
xid,VAR_7
prepare_start_lsn,VAR_8
fromdisk,VAR_9
setParent,VAR_10
setNextXid,VAR_11
nextFullXid,VAR_12
origNextXid,VAR_13
subxids,VAR_14
buf,VAR_15
hdr,VAR_16
i,VAR_17
subxid,VAR_18
