DoNotReplicateId,VAR_0
END_CRIT_SECTION,FUNC_0
GetCurrentTimestamp,FUNC_1
InvalidRepOriginId,VAR_1
MyPgXact,VAR_2
MyXactFlags,VAR_3
START_CRIT_SECTION,FUNC_2
SyncRepWaitForLSN,FUNC_3
TransactionIdCommitTree,FUNC_4
TransactionTreeSetCommitTsData,FUNC_5
XACT_FLAGS_ACQUIREDACCESSEXCLUSIVELOCK,VAR_4
XLogFlush,FUNC_6
XactLastRecEnd,VAR_5
XactLogCommitRecord,FUNC_7
replorigin_session_advance,FUNC_8
replorigin_session_origin,VAR_6
replorigin_session_origin_lsn,VAR_7
replorigin_session_origin_timestamp,VAR_8
RecordTransactionCommitPrepared,FUNC_9
xid,VAR_9
nchildren,VAR_10
children,VAR_11
nrels,VAR_12
rels,VAR_13
ninvalmsgs,VAR_14
invalmsgs,VAR_15
initfileinval,VAR_16
gid,VAR_17
recptr,VAR_18
committs,VAR_19
replorigin,VAR_20
