Assert,FUNC_0
LWLockAcquire,FUNC_1
LWLockRelease,FUNC_2
LW_EXCLUSIVE,VAR_0
PANIC,VAR_1
ParseAbortRecord,FUNC_3
ParseCommitRecord,FUNC_4
PrepareRedoAdd,FUNC_5
PrepareRedoRemove,FUNC_6
ProcArrayApplyXidAssignment,FUNC_7
STANDBY_INITIALIZED,VAR_2
TwoPhaseStateLock,VAR_3
XLOG_XACT_ABORT,VAR_4
XLOG_XACT_ABORT_PREPARED,VAR_5
XLOG_XACT_ASSIGNMENT,VAR_6
XLOG_XACT_COMMIT,VAR_7
XLOG_XACT_COMMIT_PREPARED,VAR_8
XLOG_XACT_OPMASK,VAR_9
XLOG_XACT_PREPARE,VAR_10
XLogRecGetData,FUNC_8
XLogRecGetInfo,FUNC_9
XLogRecGetOrigin,FUNC_10
XLogRecGetXid,FUNC_11
XLogRecHasAnyBlockRefs,FUNC_12
elog,FUNC_13
standbyState,VAR_11
xact_redo_abort,FUNC_14
xact_redo_commit,FUNC_15
xact_redo,FUNC_16
record,VAR_12
info,VAR_13
xlrec,VAR_14
parsed,VAR_15
xlrec,VAR_16
parsed,VAR_17
xlrec,VAR_18
parsed,VAR_19
xlrec,VAR_20
parsed,VAR_21
xlrec,VAR_22
