Assert,FUNC_0
AssertArg,FUNC_1
DEBUG2,VAR_0
GetMultiXactIdMembers,FUNC_2
ISUPDATE_from_mxstatus,FUNC_3
MultiXactIdCreateFromMembers,FUNC_4
MultiXactIdIsValid,FUNC_5
MyBackendId,VAR_1
OldestMemberMXactId,VAR_2
TransactionIdDidCommit,FUNC_6
TransactionIdEquals,FUNC_7
TransactionIdIsInProgress,FUNC_8
TransactionIdIsValid,FUNC_9
debug_elog3,FUNC_10
debug_elog4,FUNC_11
debug_elog5,FUNC_12
mxstatus_to_string,FUNC_13
palloc,FUNC_14
pfree,FUNC_15
MultiXactIdExpand,FUNC_16
multi,VAR_3
xid,VAR_4
status,VAR_5
newMulti,VAR_6
members,VAR_7
newMembers,VAR_8
nmembers,VAR_9
i,VAR_10
j,VAR_11
member,VAR_12
