ArchiveRecoveryRequested,VAR_0
InvalidTransactionId,VAR_1
InvalidXLogRecPtr,VAR_2
LOG,VAR_3
MAXFNAMELEN,VAR_4
ParseAbortRecord,FUNC_0
ParseCommitRecord,FUNC_1
RECOVERY_TARGET_IMMEDIATE,VAR_5
RECOVERY_TARGET_LSN,VAR_6
RECOVERY_TARGET_NAME,VAR_7
RECOVERY_TARGET_XID,VAR_8
RM_XACT_ID,VAR_9
RM_XLOG_ID,VAR_10
SetLatestXTime,FUNC_2
XLOG_RESTORE_POINT,VAR_11
XLOG_XACT_ABORT,VAR_12
XLOG_XACT_ABORT_PREPARED,VAR_13
XLOG_XACT_COMMIT,VAR_14
XLOG_XACT_COMMIT_PREPARED,VAR_15
XLOG_XACT_OPMASK,VAR_16
XLR_INFO_MASK,VAR_17
XLogRecGetData,FUNC_3
XLogRecGetInfo,FUNC_4
XLogRecGetRmid,FUNC_5
XLogRecGetXid,FUNC_6
ereport,FUNC_7
errmsg,FUNC_8
getRecordTimestamp,FUNC_9
reachedConsistency,VAR_18
recoveryStopAfter,VAR_19
recoveryStopLSN,VAR_20
recoveryStopName,VAR_21
recoveryStopTime,VAR_22
recoveryStopXid,VAR_23
recoveryTarget,VAR_24
recoveryTargetInclusive,VAR_25
recoveryTargetLSN,VAR_26
recoveryTargetName,VAR_27
recoveryTargetXid,VAR_28
strcmp,FUNC_10
strlcpy,FUNC_11
timestamptz_to_str,FUNC_12
recoveryStopsAfter,FUNC_13
record,VAR_29
info,VAR_30
xact_info,VAR_31
rmid,VAR_32
recordXtime,VAR_33
recordRestorePointData,VAR_34
recordXid,VAR_35
xlrec,VAR_36
parsed,VAR_37
xlrec,VAR_38
parsed,VAR_39
