Assert,FUNC_0
ERROR,VAR_0
FATAL,VAR_1
InArchiveRecovery,VAR_2
InvalidXLogRecPtr,VAR_3
LOG,VAR_4
MAXFNAMELEN,VAR_5
RECOVERY_SIGNAL_FILE,VAR_6
STANDBY_SIGNAL_FILE,VAR_7
ThisTimeLineID,VAR_8
UpdateMinRecoveryPoint,FUNC_1
XLByteToPrevSeg,FUNC_2
XLByteToSeg,FUNC_3
XLogArchiveCleanup,FUNC_4
XLogFileCopy,FUNC_5
XLogFileInit,FUNC_6
XLogFileName,FUNC_7
XLogFileNameP,FUNC_8
XLogSegmentOffset,FUNC_9
close,FUNC_10
durable_unlink,FUNC_11
ereport,FUNC_12
errcode_for_file_access,FUNC_13
errmsg,FUNC_14
readFile,VAR_9
recovery_signal_file_found,VAR_10
standby_signal_file_found,VAR_11
wal_segment_size,VAR_12
exitArchiveRecovery,FUNC_15
endTLI,VAR_13
endOfLog,VAR_14
xlogfname,VAR_15
endLogSegNo,VAR_16
startLogSegNo,VAR_17
use_existent,VAR_18
fd,VAR_19
