AllocateFile,FUNC_0
BACKUP_LABEL_FILE,VAR_0
DEBUG1,VAR_1
ENOENT,VAR_2
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_3
FATAL,VAR_4
FreeFile,FUNC_1
MAXFNAMELEN,VAR_5
MAXPGPATH,VAR_6
RedoStartLSN,VAR_7
ereport,FUNC_2
errcode,FUNC_3
errcode_for_file_access,FUNC_4
errdetail,FUNC_5
errmsg,FUNC_6
errno,VAR_8
ferror,FUNC_7
fscanf,FUNC_8
strcmp,FUNC_9
read_backup_label,FUNC_10
checkPointLoc,VAR_9
backupEndRequired,VAR_10
backupFromStandby,VAR_11
startxlogfilename,VAR_12
tli_from_walseg,VAR_13
tli_from_file,VAR_14
lfp,VAR_15
ch,VAR_16
backuptype,VAR_17
backupfrom,VAR_18
backuplabel,VAR_19
backuptime,VAR_20
hi,VAR_21
lo,VAR_22
