AllocateFile,FUNC_0
Assert,FUNC_1
BACKUP_LABEL_FILE,VAR_0
BackupHistoryFileName,FUNC_2
BackupHistoryFilePath,FUNC_3
BoolGetDatum,FUNC_4
CHECK_FOR_INTERRUPTS,FUNC_5
CleanupBackupHistory,FUNC_6
ControlFile,VAR_1
ControlFileLock,VAR_2
DEBUG1,VAR_3
ENOENT,VAR_4
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_5
ERROR,VAR_6
EXCLUSIVE_BACKUP_IN_PROGRESS,VAR_7
EXCLUSIVE_BACKUP_NONE,VAR_8
EXCLUSIVE_BACKUP_STOPPING,VAR_9
FreeFile,FUNC_7
LWLockAcquire,FUNC_8
LWLockRelease,FUNC_9
LW_SHARED,VAR_10
MAXFNAMELEN,VAR_11
MAXPGPATH,VAR_12
NOTICE,VAR_13
PG_END_ENSURE_ERROR_CLEANUP,FUNC_10
PG_ENSURE_ERROR_CLEANUP,FUNC_11
RM_XLOG_ID,VAR_14
RecoveryInProgress,FUNC_12
RequestXLogSwitch,FUNC_13
SESSION_BACKUP_NONE,VAR_15
SpinLockAcquire,FUNC_14
SpinLockRelease,FUNC_15
TABLESPACE_MAP,VAR_16
ThisTimeLineID,VAR_17
WALInsertLockAcquireExclusive,FUNC_16
WALInsertLockRelease,FUNC_17
WARNING,VAR_18
XLByteToPrevSeg,FUNC_18
XLByteToSeg,FUNC_19
XLOG_BACKUP_END,VAR_19
XLogArchiveIsBusy,FUNC_20
XLogArchivingActive,FUNC_21
XLogArchivingAlways,FUNC_22
XLogBeginInsert,FUNC_23
XLogCtl,VAR_20
XLogFileName,FUNC_24
XLogInsert,FUNC_25
XLogIsNeeded,FUNC_26
XLogRegisterData,FUNC_27
durable_unlink,FUNC_28
ereport,FUNC_29
errcode,FUNC_30
errcode_for_file_access,FUNC_31
errhint,FUNC_32
errmsg,FUNC_33
errno,VAR_21
ferror,FUNC_34
fflush,FUNC_35
fprintf,FUNC_36
fread,FUNC_37
log_timezone,VAR_22
palloc,FUNC_38
pg_localtime,FUNC_39
pg_stop_backup_callback,VAR_23
pg_strftime,FUNC_40
pg_usleep,FUNC_41
sessionBackupState,VAR_24
sscanf,FUNC_42
stat,FUNC_43
strchr,FUNC_44
strcmp,FUNC_45
strstr,FUNC_46
time,FUNC_47
wal_segment_size,VAR_25
do_pg_stop_backup,FUNC_48
labelfile,VAR_26
waitforarchive,VAR_27
stoptli_p,VAR_28
exclusive,VAR_29
backup_started_in_recovery,VAR_30
startpoint,VAR_31
stoppoint,VAR_32
stoptli,VAR_33
stamp_time,VAR_34
strfbuf,VAR_35
histfilepath,VAR_36
startxlogfilename,VAR_37
stopxlogfilename,VAR_38
lastxlogfilename,VAR_39
histfilename,VAR_40
backupfrom,VAR_41
_logSegNo,VAR_42
lfp,VAR_43
fp,VAR_44
ch,VAR_45
seconds_before_warning,VAR_46
waits,VAR_47
reported_waiting,VAR_48
remaining,VAR_49
ptr,VAR_50
hi,VAR_51
lo,VAR_52
statbuf,VAR_53
r,VAR_54
recptr,VAR_55
