InvalidXLogRecPtr,VAR_0
LOG,VAR_1
LWLockAcquire,FUNC_0
LWLockRelease,FUNC_1
LW_SHARED,VAR_2
RecreateTwoPhaseFile,FUNC_2
TRACE_POSTGRESQL_TWOPHASE_CHECKPOINT_DONE,FUNC_3
TRACE_POSTGRESQL_TWOPHASE_CHECKPOINT_START,FUNC_4
TWOPHASE_DIR,VAR_3
TwoPhaseState,VAR_4
TwoPhaseStateLock,VAR_5
XlogReadTwoPhaseData,FUNC_5
ereport,FUNC_6
errmsg_plural,FUNC_7
fsync_fname,FUNC_8
log_checkpoints,VAR_6
max_prepared_xacts,VAR_7
pfree,FUNC_9
CheckPointTwoPhase,FUNC_10
redo_horizon,VAR_8
i,VAR_9
serialized_xacts,VAR_10
gxact,VAR_11
buf,VAR_12
len,VAR_13
